width,spacing,x_coord,y_coord,label
41.96891757052677,55.41590154110941,-5.577101311103214,10.044451566480214,0.0
49.23064044398459,45.360199458020396,8.829402252884456,-10.75895390182838,0.0
57.78760065705478,41.03692942031345,-1.9236309273501164,8.367453121132822,0.0
48.634040772166365,50.0518370312369,-13.665386222020581,0.40562953270304963,0.0
48.305596271898544,47.09453626841308,10.231907079292412,-2.229131006231599,0.0
55.39895954924684,43.63410348477627,14.562071323658817,-5.006146952012433,0.0
54.44692951486256,52.72971008323849,13.070292640593843,-7.50130539754848,0.0
55.75066055940785,51.71809932671043,-0.43225047047358883,3.547854910671301,0.0
54.50501362698922,43.49940163209925,-15.131845792761398,14.422942433189945,0.0
41.073773281013125,53.2586558662705,-1.6761271564114513,1.313227035439495,0.0
48.34585435287656,51.65384074784131,-10.351319774507976,26.11738984116134,0.0
43.616508671993294,60.417434803463244,5.541946998062981,9.563075505812101,0.0
46.253447022397545,49.43010863809851,2.4822495779456526,2.573520657890354,0.0
47.164364423250646,51.594058546667895,9.035050835913161,0.5038156500537044,0.0
49.896933895751275,54.79904413938334,3.5619533587001766,-5.252756076592652,0.0
49.15539962462693,49.01069161981333,6.3431574201496845,-16.047614327543783,0.0
43.980043500270575,52.04591707061303,11.55047906601621,-0.1948809793953088,0.0
37.43138853528376,48.96518896825362,-3.7224459580445735,27.436404220857952,0.0
50.2485016973318,41.342929962486544,-2.5421887411269486,-9.499218233695728,0.0
44.05448315263518,54.474060028937956,7.69731001396064,12.590985132020176,0.0
55.07104605365659,42.350060842796395,-6.769839957054224,-7.473880287169683,0.0
56.771573410971286,53.9248599760645,18.63710380529503,20.413547445449073,0.0
53.06240990432012,55.59608049533777,-1.276942636978578,17.808595347206392,0.0
49.026758363156496,51.24406088538941,-7.962793771838951,14.488997187568735,0.0
55.16060113148996,50.732058318796504,5.542111863110279,2.6509969966872395,0.0
54.85374467493197,48.49248589518085,-3.558188715369179,-13.265420610307967,0.0
53.34580983041464,55.97133188976318,8.752748473620107,0.33408742767068444,0.0
48.08151068121541,47.11241808133105,-10.891039445004893,-2.0185610226908044,0.0
47.45626524241062,57.29580816405346,-2.934962944151117,-4.5732178798857035,0.0
52.134564882818424,46.34948272537392,4.8934660905385075,6.611776737601597,0.0
62.12639866416208,58.44932113680608,16.194948489575633,23.101594550925448,0.0
51.147241252061974,54.07409981484302,-3.969247182142034,-8.29015786032165,0.0
52.18043779625518,55.80257494990873,9.323423663011756,5.950968317931959,0.0
53.86908970867597,52.52249878325169,20.220691294412106,20.623962389185632,0.0
55.13141628241009,46.159120676515336,-0.4014648450950541,-13.14692887143873,0.0
44.88446114384173,46.57298253379191,1.9456592883305652,9.603666536972593,0.0
37.31911432511932,49.6151274116936,5.640148869271395,-9.918125222031563,0.0
51.40903463240986,48.419346095236214,-7.002997038096002,-8.172301462929148,0.0
46.246186017891155,52.45187467693418,-0.2884114233990916,3.448884585867327,0.0
50.676494710271655,55.3911937681381,10.867190350511429,20.37685391144195,0.0
